issue_id,raised_at,business_line,severity,status,days_open,owner_team
ISS-00343,2025-12-18 00:00:00,Corporate Banking,Medium,Closed,180,Team-2
ISS-00344,2025-12-18 00:00:00,Derivatives,High,Closed,180,Team-3
ISS-00345,2025-12-19 00:00:00,Derivatives,High,Closed,180,Team-4
ISS-00346,2025-12-19 00:00:00,Fixed Income,Low,Closed,180,Team-5
ISS-00347,2025-12-20 00:00:00,Fixed Income,Low,Closed,180,Team-6
ISS-00348,2025-12-20 00:00:00,Corporate Banking,Medium,Closed,180,
ISS-00349,2025-12-21 00:00:00,Corporate Banking,Medium,Closed,180,Team-8
ISS-00350,2025-12-21 00:00:00,Derivatives,High,Closed,180,Team-9
ISS-00351,2025-12-22 00:00:00,Derivatives,High,Closed,180,Team-1
ISS-00352,2025-12-22 00:00:00,Fixed Income,Low,Closed,180,Team-2
ISS-00353,2025-12-23 00:00:00,Fixed Income,Low,Closed,180,Team-3
ISS-00354,2025-12-23 00:00:00,Corporate Banking,Medium,Closed,180,Team-4
ISS-00355,2025-12-24 00:00:00,Corporate Banking,Medium,Closed,180,Team-5
ISS-00356,2025-12-24 00:00:00,Derivatives,High,Closed,180,Team-6
ISS-00357,2025-12-25 00:00:00,Derivatives,High,Closed,180,Team-7
ISS-00358,2025-12-25 00:00:00,Fixed Income,Low,Closed,180,Team-8
ISS-00359,2025-12-26 00:00:00,Fixed Income,Low,Closed,180,Team-9
ISS-00360,2025-12-26 00:00:00,Corporate Banking,Medium,Closed,180,
ISS-00361,2025-12-27 00:00:00,Corporate Banking,Medium,Closed,180,Team-2
ISS-00362,2025-12-27 00:00:00,Derivatives,High,Closed,180,Team-3
ISS-00363,2025-12-28 00:00:00,Derivatives,High,Closed,180,Team-4
ISS-00364,2025-12-28 00:00:00,Fixed Income,Low,Closed,180,Team-5
ISS-00365,2025-12-29 00:00:00,Fixed Income,Low,Closed,180,Team-6
ISS-00366,2025-12-29 00:00:00,Corporate Banking,Medium,Closed,180,Team-7
ISS-00367,2025-12-30 00:00:00,Corporate Banking,Medium,Closed,180,Team-8
ISS-00368,2025-12-30 00:00:00,Derivatives,High,Closed,180,Team-9
ISS-00369,2025-12-31 00:00:00,Derivatives,High,Closed,180,Team-1
ISS-00370,2025-12-31 00:00:00,Fixed Income,Low,Closed,180,Team-2
ISS-00371,2026-01-01 00:00:00,Fixed Income,Low,Closed,180,Team-3
ISS-00372,2026-01-01 00:00:00,Corporate Banking,Medium,Closed,180,
ISS-00373,2026-01-02 00:00:00,Corporate Banking,Medium,Closed,180,Team-5
ISS-00374,2026-01-02 00:00:00,Derivatives,High,Closed,180,Team-6
ISS-00375,2026-01-03 00:00:00,Derivatives,High,Closed,180,Team-7
ISS-00376,2026-01-03 00:00:00,Fixed Income,Low,Closed,180,Team-8
ISS-00377,2026-01-04 00:00:00,Fixed Income,Low,Closed,180,Team-9
ISS-00378,2026-01-04 00:00:00,Corporate Banking,Medium,Closed,180,Team-1
ISS-00379,2026-01-05 00:00:00,Corporate Banking,Medium,Closed,180,Team-2
ISS-00380,2026-01-05 00:00:00,Derivatives,High,Closed,180,Team-3
ISS-00381,2026-01-06 00:00:00,Derivatives,High,Closed,180,Team-4
ISS-00382,2026-01-06 00:00:00,Fixed Income,Low,Closed,180,Team-5
ISS-00383,2026-01-07 00:00:00,Fixed Income,Low,Closed,180,Team-6
ISS-00384,2026-01-07 00:00:00,Corporate Banking,Medium,Closed,180,
ISS-00385,2026-01-08 00:00:00,Corporate Banking,Medium,Closed,180,Team-8
ISS-00386,2026-01-08 00:00:00,Derivatives,High,Closed,180,Team-9
ISS-00387,2026-01-09 00:00:00,Derivatives,High,Closed,180,Team-1
ISS-00388,2026-01-09 00:00:00,Fixed Income,Low,Closed,180,Team-2
ISS-00389,2026-01-10 00:00:00,Fixed Income,Low,Closed,180,Team-3
ISS-00390,2026-01-10 00:00:00,Corporate Banking,Medium,Closed,180,Team-4
ISS-00391,2026-01-11 00:00:00,Corporate Banking,Medium,Closed,180,Team-5
ISS-00392,2026-01-11 00:00:00,Derivatives,High,Closed,180,Team-6
ISS-00393,2026-01-12 00:00:00,Derivatives,High,Closed,180,Team-7
ISS-00394,2026-01-12 00:00:00,Fixed Income,Low,Closed,180,Team-8
ISS-00395,2026-01-13 00:00:00,Fixed Income,Low,Closed,180,Team-9
ISS-00396,2026-01-13 00:00:00,Corporate Banking,Medium,Closed,180,
ISS-00397,2026-01-14 00:00:00,Corporate Banking,Medium,Closed,180,Team-2
ISS-00398,2026-01-14 00:00:00,Derivatives,High,Closed,180,Team-3
ISS-00399,2026-01-15 00:00:00,Derivatives,High,Closed,180,Team-4
ISS-00400,2026-01-15 00:00:00,Fixed Income,Low,Closed,180,Team-5
ISS-00401,2026-01-16 00:00:00,Fixed Income,Low,Closed,180,Team-6
ISS-00402,2026-01-16 00:00:00,Corporate Banking,Medium,Closed,180,Team-7
ISS-00403,2026-01-17 00:00:00,Corporate Banking,Medium,Closed,180,Team-8
ISS-00404,2026-01-17 00:00:00,Derivatives,High,Closed,180,Team-9
ISS-00405,2026-01-18 00:00:00,Derivatives,High,Closed,163,Team-1
ISS-00406,2026-01-18 00:00:00,Fixed Income,Low,Closed,164,Team-2
ISS-00407,2026-01-19 00:00:00,Fixed Income,Low,Closed,164,Team-3
ISS-00408,2026-01-19 00:00:00,Corporate Banking,Medium,Closed,165,
ISS-00409,2026-01-20 00:00:00,Corporate Banking,Medium,Closed,165,Team-5
ISS-00410,2026-01-20 00:00:00,Derivatives,High,Closed,166,Team-6
ISS-00411,2026-01-21 00:00:00,Derivatives,High,Closed,166,Team-7
ISS-00412,2026-01-21 00:00:00,Fixed Income,Low,Closed,167,Team-8
ISS-00413,2026-01-22 00:00:00,Fixed Income,Low,Closed,167,Team-9
ISS-00414,2026-01-22 00:00:00,Corporate Banking,Medium,Closed,168,Team-1
ISS-00415,2026-01-23 00:00:00,Corporate Banking,Medium,Closed,168,Team-2
ISS-00416,2026-01-23 00:00:00,Derivatives,High,Closed,169,Team-3
ISS-00417,2026-01-24 00:00:00,Derivatives,High,Closed,169,Team-4
ISS-00418,2026-01-24 00:00:00,Fixed Income,Low,Closed,170,Team-5
ISS-00419,2026-01-25 00:00:00,Fixed Income,Low,Closed,170,Team-6
ISS-00420,2026-01-25 00:00:00,Corporate Banking,Medium,Closed,171,
ISS-00421,2026-01-26 00:00:00,Corporate Banking,Medium,Closed,171,Team-8
ISS-00422,2026-01-26 00:00:00,Derivatives,High,Closed,172,Team-9
ISS-00423,2026-01-27 00:00:00,Derivatives,High,Closed,172,Team-1
ISS-00424,2026-01-27 00:00:00,Fixed Income,Low,Closed,173,Team-2
ISS-00425,2026-01-28 00:00:00,Fixed Income,Low,Closed,173,Team-3
ISS-00426,2026-01-28 00:00:00,Corporate Banking,Medium,Closed,174,Team-4
ISS-00427,2026-01-29 00:00:00,Corporate Banking,Medium,Closed,174,Team-5
ISS-00428,2026-01-29 00:00:00,Derivatives,High,Closed,175,Team-6
ISS-00429,2026-01-30 00:00:00,Derivatives,High,Closed,175,Team-7
ISS-00430,2026-01-30 00:00:00,Fixed Income,Low,Closed,176,Team-8
ISS-00431,2026-01-31 00:00:00,Fixed Income,Low,Closed,176,Team-9
ISS-00432,2026-01-31 00:00:00,Corporate Banking,Medium,Closed,177,
ISS-00433,2026-02-01 00:00:00,Corporate Banking,Medium,Closed,177,Team-2
ISS-00434,2026-02-01 00:00:00,Derivatives,High,Closed,178,Team-3
ISS-00435,2026-02-02 00:00:00,Derivatives,High,Closed,178,Team-4
ISS-00436,2026-02-02 00:00:00,Fixed Income,Low,Closed,179,Team-5
ISS-00437,2026-02-03 00:00:00,Fixed Income,Low,Closed,179,Team-6
ISS-00438,2026-02-03 00:00:00,Corporate Banking,Medium,Closed,180,Team-7
ISS-00439,2026-02-04 00:00:00,Corporate Banking,Medium,Closed,180,Team-8
ISS-00440,2026-02-04 00:00:00,Derivatives,High,Closed,180,Team-9
ISS-00441,2026-02-05 00:00:00,Derivatives,High,Closed,180,Team-1
ISS-00442,2026-02-05 00:00:00,Fixed Income,Low,Closed,180,Team-2
ISS-00443,2026-02-06 00:00:00,Fixed Income,Low,Closed,180,Team-3
ISS-00444,2026-02-06 00:00:00,Corporate Banking,Medium,Closed,180,
ISS-00445,2026-02-07 00:00:00,Corporate Banking,Medium,Closed,180,Team-5
ISS-00446,2026-02-07 00:00:00,Derivatives,High,Closed,180,Team-6
ISS-00447,2026-02-08 00:00:00,Derivatives,High,Closed,180,Team-7
ISS-00448,2026-02-08 00:00:00,Fixed Income,Low,Closed,180,Team-8
ISS-00449,2026-02-09 00:00:00,Fixed Income,Low,Closed,180,Team-9
ISS-00450,2026-02-09 00:00:00,Corporate Banking,Medium,Closed,141,Team-1
ISS-00451,2026-02-10 00:00:00,Corporate Banking,Medium,Closed,141,Team-2
ISS-00452,2026-02-10 00:00:00,Derivatives,High,Closed,142,Team-3
ISS-00453,2026-02-11 00:00:00,Derivatives,High,Closed,142,Team-4
ISS-00454,2026-02-11 00:00:00,Fixed Income,Low,Closed,143,Team-5
ISS-00455,2026-02-12 00:00:00,Fixed Income,Low,Closed,143,Team-6
ISS-00456,2026-02-12 00:00:00,Corporate Banking,Medium,Closed,144,
ISS-00457,2026-02-13 00:00:00,Corporate Banking,Medium,Closed,144,Team-8
ISS-00458,2026-02-13 00:00:00,Derivatives,High,Closed,145,Team-9
ISS-00459,2026-02-14 00:00:00,Derivatives,High,Closed,145,Team-1
ISS-00460,2026-02-14 00:00:00,Fixed Income,Low,Closed,146,Team-2
ISS-00461,2026-02-15 00:00:00,Fixed Income,Low,Closed,146,Team-3
ISS-00462,2026-02-15 00:00:00,Corporate Banking,Medium,Closed,147,Team-4
ISS-00463,2026-02-16 00:00:00,Corporate Banking,Medium,Closed,147,Team-5
ISS-00464,2026-02-16 00:00:00,Derivatives,High,Closed,148,Team-6
ISS-00465,2026-02-17 00:00:00,Derivatives,High,Closed,148,Team-7
ISS-00466,2026-02-17 00:00:00,Fixed Income,Low,Closed,149,Team-8
ISS-00467,2026-02-18 00:00:00,Fixed Income,Low,Closed,149,Team-9
ISS-00468,2026-02-18 00:00:00,Corporate Banking,Medium,Closed,150,
ISS-00469,2026-02-19 00:00:00,Corporate Banking,Medium,Closed,150,Team-2
ISS-00470,2026-02-19 00:00:00,Derivatives,High,Closed,151,Team-3
ISS-00471,2026-02-20 00:00:00,Derivatives,High,Closed,151,Team-4
ISS-00472,2026-02-20 00:00:00,Fixed Income,Low,Closed,152,Team-5
ISS-00473,2026-02-21 00:00:00,Fixed Income,Low,Closed,152,Team-6
ISS-00474,2026-02-21 00:00:00,Corporate Banking,Medium,Closed,153,Team-7
ISS-00475,2026-02-22 00:00:00,Corporate Banking,Medium,Closed,153,Team-8
ISS-00476,2026-02-22 00:00:00,Derivatives,High,Closed,154,Team-9
ISS-00477,2026-02-23 00:00:00,Derivatives,High,Closed,154,Team-1
ISS-00478,2026-02-23 00:00:00,Fixed Income,Low,Closed,155,Team-2
ISS-00479,2026-02-24 00:00:00,Fixed Income,Low,Closed,155,Team-3
ISS-00480,2026-02-24 00:00:00,Corporate Banking,Medium,Closed,156,
ISS-00481,2026-02-25 00:00:00,Corporate Banking,Medium,Closed,156,Team-5
ISS-00482,2026-02-25 00:00:00,Derivatives,High,Closed,157,Team-6
ISS-00483,2026-02-26 00:00:00,Derivatives,High,Closed,157,Team-7
ISS-00484,2026-02-26 00:00:00,Fixed Income,Low,Closed,158,Team-8
ISS-00485,2026-02-27 00:00:00,Fixed Income,Low,Closed,158,Team-9
ISS-00486,2026-02-27 00:00:00,Corporate Banking,Medium,Closed,159,Team-1
ISS-00487,2026-02-28 00:00:00,Corporate Banking,Medium,Closed,159,Team-2
ISS-00488,2026-02-28 00:00:00,Derivatives,High,Closed,160,Team-3
ISS-00489,2026-03-01 00:00:00,Derivatives,High,Closed,160,Team-4
ISS-00490,2026-03-01 00:00:00,Fixed Income,Low,Closed,161,Team-5
ISS-00491,2026-03-02 00:00:00,Fixed Income,Low,Closed,161,Team-6
ISS-00492,2026-03-02 00:00:00,Corporate Banking,Medium,Closed,162,
ISS-00493,2026-03-03 00:00:00,Corporate Banking,Medium,Closed,162,Team-8
ISS-00494,2026-03-03 00:00:00,Derivatives,High,Closed,163,Team-9
ISS-00495,2026-03-04 00:00:00,Derivatives,High,Closed,118,Team-1
ISS-00496,2026-03-04 00:00:00,Fixed Income,Low,Closed,119,Team-2
ISS-00497,2026-03-05 00:00:00,Fixed Income,Low,Closed,119,Team-3
ISS-00498,2026-03-05 00:00:00,Corporate Banking,Medium,Closed,120,Team-4
ISS-00499,2026-03-06 00:00:00,Corporate Banking,Medium,Closed,120,Team-5
ISS-00500,2026-03-06 00:00:00,Derivatives,High,Closed,121,Team-6
ISS-00501,2026-03-07 00:00:00,Derivatives,High,Closed,121,Team-7
ISS-00502,2026-03-07 00:00:00,Fixed Income,Low,Closed,122,Team-8
ISS-00503,2026-03-08 00:00:00,Fixed Income,Low,Closed,122,Team-9
ISS-00504,2026-03-08 00:00:00,Corporate Banking,Medium,Closed,123,
ISS-00505,2026-03-09 00:00:00,Corporate Banking,Medium,Closed,123,Team-2
ISS-00506,2026-03-09 00:00:00,Derivatives,High,Closed,124,Team-3
ISS-00507,2026-03-10 00:00:00,Derivatives,High,Closed,124,Team-4
ISS-00508,2026-03-10 00:00:00,Fixed Income,Low,Closed,125,Team-5
ISS-00509,2026-03-11 00:00:00,Fixed Income,Low,Closed,125,Team-6
ISS-00510,2026-03-11 00:00:00,Corporate Banking,Medium,Closed,126,Team-7
ISS-00511,2026-03-12 00:00:00,Corporate Banking,Medium,Closed,126,Team-8
ISS-00512,2026-03-12 00:00:00,Derivatives,High,Closed,127,Team-9
ISS-00513,2026-03-13 00:00:00,Derivatives,High,Closed,127,Team-1
ISS-00514,2026-03-13 00:00:00,Fixed Income,Low,Closed,128,Team-2
ISS-00515,2026-03-14 00:00:00,Fixed Income,Low,Closed,128,Team-3
ISS-00516,2026-03-14 00:00:00,Corporate Banking,Medium,Closed,129,
ISS-00517,2026-03-15 00:00:00,Corporate Banking,Medium,Closed,129,Team-5
ISS-00518,2026-03-15 00:00:00,Derivatives,High,Closed,130,Team-6
ISS-00519,2026-03-16 00:00:00,Derivatives,High,Closed,130,Team-7
ISS-00520,2026-03-16 00:00:00,Fixed Income,Low,Closed,131,Team-8
ISS-00521,2026-03-17 00:00:00,Fixed Income,Low,Closed,131,Team-9
ISS-00522,2026-03-17 00:00:00,Corporate Banking,Medium,Closed,132,Team-1
ISS-00523,2026-03-18 00:00:00,Corporate Banking,Medium,Closed,132,Team-2
ISS-00524,2026-03-18 00:00:00,Derivatives,High,Closed,133,Team-3
ISS-00525,2026-03-19 00:00:00,Derivatives,High,Closed,133,Team-4
ISS-00526,2026-03-19 00:00:00,Fixed Income,Low,Closed,134,Team-5
ISS-00527,2026-03-20 00:00:00,Fixed Income,Low,Closed,134,Team-6
ISS-00528,2026-03-20 00:00:00,Corporate Banking,Medium,Closed,135,
ISS-00529,2026-03-21 00:00:00,Corporate Banking,Medium,Closed,135,Team-8
ISS-00530,2026-03-21 00:00:00,Derivatives,High,Closed,136,Team-9
ISS-00531,2026-03-22 00:00:00,Derivatives,High,Closed,136,Team-1
ISS-00532,2026-03-22 00:00:00,Fixed Income,Low,Closed,137,Team-2
ISS-00533,2026-03-23 00:00:00,Fixed Income,Low,Closed,137,Team-3
ISS-00534,2026-03-23 00:00:00,Corporate Banking,Medium,Closed,138,Team-4
ISS-00535,2026-03-24 00:00:00,Corporate Banking,Medium,Closed,138,Team-5
ISS-00536,2026-03-24 00:00:00,Derivatives,High,Closed,139,Team-6
ISS-00537,2026-03-25 00:00:00,Derivatives,High,Closed,139,Team-7
ISS-00538,2026-03-25 00:00:00,Fixed Income,Low,Closed,140,Team-8
ISS-00539,2026-03-26 00:00:00,Fixed Income,Low,Closed,140,Team-9
ISS-00540,2026-03-26 00:00:00,Corporate Banking,Medium,Closed,96,
ISS-00541,2026-03-27 00:00:00,Corporate Banking,Medium,Closed,96,Team-2
ISS-00542,2026-03-27 00:00:00,Derivatives,High,Closed,97,Team-3
ISS-00543,2026-03-28 00:00:00,Derivatives,High,Closed,97,Team-4
ISS-00544,2026-03-28 00:00:00,Fixed Income,Low,Closed,98,Team-5
ISS-00545,2026-03-29 00:00:00,Fixed Income,Low,Closed,98,Team-6
ISS-00546,2026-03-29 00:00:00,Corporate Banking,Medium,Closed,99,Team-7
ISS-00547,2026-03-30 00:00:00,Corporate Banking,Medium,Closed,99,Team-8
ISS-00548,2026-03-30 00:00:00,Derivatives,High,Closed,100,Team-9
ISS-00549,2026-03-31 00:00:00,Derivatives,High,Closed,100,Team-1
ISS-00550,2026-03-31 00:00:00,Fixed Income,Low,Closed,101,Team-2
ISS-00551,2026-04-01 00:00:00,Fixed Income,Low,Closed,101,Team-3
ISS-00552,2026-04-01 00:00:00,Corporate Banking,Medium,Open,102,
ISS-00553,2026-04-02 00:00:00,Corporate Banking,Medium,Closed,102,Team-5
ISS-00554,2026-04-02 00:00:00,Derivatives,High,Open,103,Team-6
ISS-00555,2026-04-03 00:00:00,Derivatives,High,Closed,103,Team-7
ISS-00556,2026-04-03 00:00:00,Fixed Income,Low,Open,104,Team-8
ISS-00557,2026-04-04 00:00:00,Fixed Income,Low,Closed,104,Team-9
ISS-00558,2026-04-04 00:00:00,Corporate Banking,Medium,Open,105,Team-1
ISS-00559,2026-04-05 00:00:00,Corporate Banking,Medium,Closed,105,Team-2
ISS-00560,2026-04-05 00:00:00,Derivatives,High,Open,106,Team-3
ISS-00561,2026-04-06 00:00:00,Derivatives,High,Closed,106,Team-4
ISS-00562,2026-04-06 00:00:00,Fixed Income,Low,Open,107,Team-5
ISS-00563,2026-04-07 00:00:00,Fixed Income,Low,Closed,107,Team-6
ISS-00564,2026-04-07 00:00:00,Corporate Banking,Medium,Open,108,
ISS-00565,2026-04-08 00:00:00,Corporate Banking,Medium,Closed,108,Team-8
ISS-00566,2026-04-08 00:00:00,Derivatives,High,Open,109,Team-9
ISS-00567,2026-04-09 00:00:00,Derivatives,High,Closed,109,Team-1
ISS-00568,2026-04-09 00:00:00,Fixed Income,Low,Open,110,Team-2
ISS-00569,2026-04-10 00:00:00,Fixed Income,Low,Closed,110,Team-3
ISS-00570,2026-04-10 00:00:00,Corporate Banking,Medium,Open,111,Team-4
ISS-00571,2026-04-11 00:00:00,Corporate Banking,Medium,Closed,111,Team-5
ISS-00572,2026-04-11 00:00:00,Derivatives,High,Open,112,Team-6
ISS-00573,2026-04-12 00:00:00,Derivatives,High,Closed,112,Team-7
ISS-00574,2026-04-12 00:00:00,Fixed Income,Low,Open,113,Team-8
ISS-00575,2026-04-13 00:00:00,Fixed Income,Low,Closed,113,Team-9
ISS-00576,2026-04-13 00:00:00,Corporate Banking,Medium,Open,114,
ISS-00577,2026-04-14 00:00:00,Corporate Banking,Medium,Closed,114,Team-2
ISS-00578,2026-04-14 00:00:00,Derivatives,High,Open,115,Team-3
ISS-00579,2026-04-15 00:00:00,Derivatives,High,Closed,115,Team-4
ISS-00580,2026-04-15 00:00:00,Fixed Income,Low,Open,116,Team-5
ISS-00581,2026-04-16 00:00:00,Fixed Income,Low,Closed,116,Team-6
ISS-00582,2026-04-16 00:00:00,Corporate Banking,Medium,Open,117,Team-7
ISS-00583,2026-04-17 00:00:00,Corporate Banking,Medium,Closed,117,Team-8
ISS-00584,2026-04-17 00:00:00,Derivatives,High,Open,118,Team-9
ISS-00585,2026-04-18 00:00:00,Derivatives,High,Closed,73,Team-1
ISS-00586,2026-04-18 00:00:00,Fixed Income,Low,Open,74,Team-2
ISS-00587,2026-04-19 00:00:00,Fixed Income,Low,Closed,74,Team-3
ISS-00588,2026-04-19 00:00:00,Corporate Banking,Medium,Open,75,
ISS-00589,2026-04-20 00:00:00,Corporate Banking,Medium,Closed,75,Team-5
ISS-00590,2026-04-20 00:00:00,Derivatives,High,Open,76,Team-6
ISS-00591,2026-04-21 00:00:00,Derivatives,High,Closed,76,Team-7
ISS-00592,2026-04-21 00:00:00,Fixed Income,Low,Open,77,Team-8
ISS-00593,2026-04-22 00:00:00,Fixed Income,Low,Closed,77,Team-9
ISS-00594,2026-04-22 00:00:00,Corporate Banking,Medium,Open,78,Team-1
ISS-00595,2026-04-23 00:00:00,Corporate Banking,Medium,Closed,78,Team-2
ISS-00596,2026-04-23 00:00:00,Derivatives,High,Open,79,Team-3
ISS-00597,2026-04-24 00:00:00,Derivatives,High,Closed,79,Team-4
ISS-00598,2026-04-24 00:00:00,Fixed Income,Low,Open,80,Team-5
ISS-00599,2026-04-25 00:00:00,Fixed Income,Low,Closed,80,Team-6
ISS-00600,2026-04-25 00:00:00,Corporate Banking,Medium,Open,81,
ISS-00601,2026-04-26 00:00:00,Corporate Banking,Medium,Closed,81,Team-8
ISS-00602,2026-04-26 00:00:00,Derivatives,High,Open,82,Team-9
ISS-00603,2026-04-27 00:00:00,Derivatives,High,Closed,82,Team-1
ISS-00604,2026-04-27 00:00:00,Fixed Income,Low,Open,83,Team-2
ISS-00605,2026-04-28 00:00:00,Fixed Income,Low,Closed,83,Team-3
ISS-00606,2026-04-28 00:00:00,Corporate Banking,Medium,Open,84,Team-4
ISS-00607,2026-04-29 00:00:00,Corporate Banking,Medium,Closed,84,Team-5
ISS-00608,2026-04-29 00:00:00,Derivatives,High,Open,85,Team-6
ISS-00609,2026-04-30 00:00:00,Derivatives,High,Closed,85,Team-7
ISS-00610,2026-04-30 00:00:00,Fixed Income,Low,Open,86,Team-8
ISS-00611,2026-05-01 00:00:00,Fixed Income,Low,Closed,86,Team-9
ISS-00612,2026-05-01 00:00:00,Corporate Banking,Medium,Open,87,
ISS-00613,2026-05-01 00:00:00,Derivatives,High,Closed,88,Team-2
ISS-00614,2026-05-02 00:00:00,FX,Low,Closed,88,Team-3
ISS-00615,2026-05-02 00:00:00,Equity Research,Medium,Open,89,Team-4
ISS-00616,2026-05-02 00:00:00,Capital Markets,High,Closed,90,Team-5
ISS-00617,2026-05-03 00:00:00,Fixed Income,Low,Closed,90,Team-6
ISS-00618,2026-05-03 00:00:00,Corporate Banking,Medium,Open,91,Team-7
ISS-00619,2026-05-03 00:00:00,Derivatives,High,Closed,92,Team-8
ISS-00620,2026-05-04 00:00:00,FX,Low,Closed,92,Team-9
ISS-00621,2026-05-04 00:00:00,Equity Research,Medium,Open,93,Team-1
ISS-00622,2026-05-04 00:00:00,Capital Markets,High,Closed,94,Team-2
ISS-00623,2026-05-05 00:00:00,Fixed Income,Low,Closed,94,Team-3
ISS-00624,2026-05-05 00:00:00,Corporate Banking,Medium,Open,95,
ISS-00625,2026-05-05 00:00:00,Derivatives,High,Closed,96,Team-5
ISS-00626,2026-05-06 00:00:00,FX,Low,Closed,96,Team-6
ISS-00627,2026-05-06 00:00:00,Equity Research,Medium,Open,97,Team-7
ISS-00628,2026-05-06 00:00:00,Capital Markets,High,Closed,98,Team-8
ISS-00629,2026-05-07 00:00:00,Fixed Income,Low,Closed,98,Team-9
ISS-00630,2026-05-07 00:00:00,Corporate Banking,Medium,Open,54,Team-1
ISS-00631,2026-05-07 00:00:00,Derivatives,High,Closed,55,Team-2
ISS-00632,2026-05-08 00:00:00,FX,Low,Closed,55,Team-3
ISS-00633,2026-05-08 00:00:00,Equity Research,Medium,Open,56,Team-4
ISS-00634,2026-05-08 00:00:00,Capital Markets,High,Closed,57,Team-5
ISS-00635,2026-05-09 00:00:00,Fixed Income,Low,Closed,57,Team-6
ISS-00636,2026-05-09 00:00:00,Corporate Banking,Medium,Open,58,
ISS-00637,2026-05-09 00:00:00,Derivatives,High,Closed,59,Team-8
ISS-00638,2026-05-10 00:00:00,FX,Low,Closed,59,Team-9
ISS-00639,2026-05-10 00:00:00,Equity Research,Medium,Open,60,Team-1
ISS-00640,2026-05-10 00:00:00,Capital Markets,High,Closed,61,Team-2
ISS-00641,2026-05-11 00:00:00,Fixed Income,Low,Closed,61,Team-3
ISS-00642,2026-05-11 00:00:00,Corporate Banking,Medium,Open,62,Team-4
ISS-00643,2026-05-11 00:00:00,Derivatives,High,Closed,63,Team-5
ISS-00644,2026-05-12 00:00:00,FX,Low,Closed,63,Team-6
ISS-00645,2026-05-12 00:00:00,Equity Research,Medium,Open,64,Team-7
ISS-00646,2026-05-12 00:00:00,Capital Markets,High,Closed,65,Team-8
ISS-00647,2026-05-13 00:00:00,Fixed Income,Low,Closed,65,Team-9
ISS-00648,2026-05-13 00:00:00,Corporate Banking,Medium,Open,66,
ISS-00649,2026-05-13 00:00:00,Derivatives,High,Closed,67,Team-2
ISS-00650,2026-05-14 00:00:00,FX,Low,Closed,67,Team-3
ISS-00651,2026-05-14 00:00:00,Equity Research,Medium,Open,68,Team-4
ISS-00652,2026-05-14 00:00:00,Capital Markets,High,Closed,69,Team-5
ISS-00653,2026-05-15 00:00:00,Fixed Income,Low,Closed,69,Team-6
ISS-00654,2026-05-15 00:00:00,Corporate Banking,Medium,Open,70,Team-7
ISS-00655,2026-05-15 00:00:00,Derivatives,High,Closed,71,Team-8
ISS-00656,2026-05-16 00:00:00,FX,Low,Closed,71,Team-9
ISS-00657,2026-05-16 00:00:00,Equity Research,Medium,Open,72,Team-1
ISS-00658,2026-05-16 00:00:00,Capital Markets,High,Closed,73,Team-2
ISS-00659,2026-05-17 00:00:00,Fixed Income,Low,Closed,73,Team-3
ISS-00660,2026-05-17 00:00:00,Corporate Banking,Medium,Open,74,
ISS-00661,2026-05-17 00:00:00,Derivatives,High,Closed,75,Team-5
ISS-00662,2026-05-18 00:00:00,FX,Low,Closed,75,Team-6
ISS-00663,2026-05-18 00:00:00,Equity Research,Medium,Open,76,Team-7
ISS-00664,2026-05-18 00:00:00,Capital Markets,High,Closed,77,Team-8
ISS-00665,2026-05-19 00:00:00,Fixed Income,Low,Closed,77,Team-9
ISS-00666,2026-05-19 00:00:00,Corporate Banking,Medium,Open,78,Team-1
ISS-00667,2026-05-19 00:00:00,Derivatives,High,Closed,79,Team-2
ISS-00668,2026-05-20 00:00:00,FX,Low,Closed,79,Team-3
ISS-00669,2026-05-20 00:00:00,Equity Research,Medium,Open,80,Team-4
ISS-00670,2026-05-20 00:00:00,Capital Markets,High,Closed,81,Team-5
ISS-00671,2026-05-21 00:00:00,Fixed Income,Low,Closed,81,Team-6
ISS-00672,2026-05-21 00:00:00,Corporate Banking,Medium,Open,82,
ISS-00673,2026-05-21 00:00:00,Derivatives,High,Closed,83,Team-8
ISS-00674,2026-05-22 00:00:00,FX,Low,Closed,83,Team-9
ISS-00675,2026-05-22 00:00:00,Equity Research,Medium,Open,39,Team-1
ISS-00676,2026-05-22 00:00:00,Capital Markets,High,Closed,40,Team-2
ISS-00677,2026-05-23 00:00:00,Fixed Income,Low,Closed,40,Team-3
ISS-00678,2026-05-23 00:00:00,Corporate Banking,Medium,Open,41,Team-4
ISS-00679,2026-05-23 00:00:00,Derivatives,High,Closed,42,Team-5
ISS-00680,2026-05-24 00:00:00,FX,Low,Closed,42,Team-6
ISS-00681,2026-05-24 00:00:00,Equity Research,Medium,Open,43,Team-7
ISS-00682,2026-05-24 00:00:00,Capital Markets,High,Closed,44,Team-8
ISS-00683,2026-05-25 00:00:00,Fixed Income,Low,Closed,44,Team-9
ISS-00684,2026-05-25 00:00:00,Corporate Banking,Medium,Open,45,
ISS-00685,2026-05-25 00:00:00,Derivatives,High,Closed,46,Team-2
ISS-00686,2026-05-26 00:00:00,FX,Low,Closed,46,Team-3
ISS-00687,2026-05-26 00:00:00,Equity Research,Medium,Open,47,Team-4
ISS-00688,2026-05-26 00:00:00,Capital Markets,High,Closed,48,Team-5
